Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.MapWhenExtensions.<>c__DisplayClass0_0..ctor()"
Dynamic,Method,"Microsoft.AspNetCore.Http.RequestDelegate Microsoft.AspNetCore.Builder.MapWhenExtensions.<>c__DisplayClass0_0.<MapWhen>b__0(Microsoft.AspNetCore.Http.RequestDelegate next)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.RunExtensions.<>c__DisplayClass0_0..ctor()"
Dynamic,Method,"Microsoft.AspNetCore.Http.RequestDelegate Microsoft.AspNetCore.Builder.RunExtensions.<>c__DisplayClass0_0.<Run>b__0(Microsoft.AspNetCore.Http.RequestDelegate _)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.UseExtensions.<>c__DisplayClass0_0..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.AspNetCore.Builder.UseExtensions.<>c__DisplayClass0_0.<Use>b__1(Microsoft.AspNetCore.Http.HttpContext context)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.UseExtensions.<>c__DisplayClass0_1..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.AspNetCore.Builder.UseExtensions.<>c__DisplayClass0_1.<Use>b__2()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.UseExtensions.<>c__DisplayClass0_2..ctor()"
Dynamic,Method,"Microsoft.AspNetCore.Http.RequestDelegate Microsoft.AspNetCore.Builder.UseExtensions.<>c__DisplayClass0_2.<Use>b__0(Microsoft.AspNetCore.Http.RequestDelegate next)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.UseMiddlewareExtensions.<>c__DisplayClass3_0..ctor()"
Dynamic,Method,"Microsoft.AspNetCore.Http.RequestDelegate Microsoft.AspNetCore.Builder.UseMiddlewareExtensions.<>c__DisplayClass3_0.<UseMiddleware>b__0(Microsoft.AspNetCore.Http.RequestDelegate next)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.UseMiddlewareExtensions.<>c__DisplayClass3_1..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.AspNetCore.Builder.UseMiddlewareExtensions.<>c__DisplayClass3_1.<UseMiddleware>b__2(Microsoft.AspNetCore.Http.HttpContext context)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.UseMiddlewareExtensions.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.UseMiddlewareExtensions.<>c..ctor()"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Builder.UseMiddlewareExtensions.<>c.<UseMiddleware>b__3_1(System.Reflection.MethodInfo m)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.UseWhenExtensions.<>c__DisplayClass0_0..ctor()"
Dynamic,Method,"Microsoft.AspNetCore.Http.RequestDelegate Microsoft.AspNetCore.Builder.UseWhenExtensions.<>c__DisplayClass0_0.<UseWhen>b__0(Microsoft.AspNetCore.Http.RequestDelegate main)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.UseWhenExtensions.<>c__DisplayClass0_1..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.AspNetCore.Builder.UseWhenExtensions.<>c__DisplayClass0_1.<UseWhen>b__1(Microsoft.AspNetCore.Http.HttpContext context)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.Extensions.MapMiddleware.<Invoke>d__3.MoveNext()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.Extensions.MapMiddleware.<Invoke>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.Extensions.MapWhenMiddleware.<Invoke>d__3.MoveNext()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.Extensions.MapWhenMiddleware.<Invoke>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.Extensions.UsePathBaseMiddleware.<Invoke>d__3.MoveNext()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Builder.Extensions.UsePathBaseMiddleware.<Invoke>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.HttpResponse.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.HttpResponse.<>c..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.AspNetCore.Http.HttpResponse.<>c.<.cctor>b__30_0(System.Object callback)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.AspNetCore.Http.HttpResponse.<>c.<.cctor>b__30_1(System.Object disposable)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator..ctor(Microsoft.Extensions.Primitives.StringValues headers)"
Dynamic,Method,"Microsoft.AspNetCore.Http.Internal.HeaderSegment Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Current.get()"
Dynamic,Method,"System.Object Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Dispose()"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.MoveNext()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Internal.HeaderSegmentCollection.Enumerator.Reset()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Internal.ParsingHelpers.<GetHeaderSplitImplementation>d__2..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Internal.ParsingHelpers.<GetHeaderSplitImplementation>d__2.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.Internal.ParsingHelpers.<GetHeaderSplitImplementation>d__2.MoveNext()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Internal.ParsingHelpers.<GetHeaderSplitImplementation>d__2.<>m__Finally1()"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Internal.ParsingHelpers.<GetHeaderSplitImplementation>d__2.System.Collections.Generic.IEnumerator<System.String>.get_Current()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Internal.ParsingHelpers.<GetHeaderSplitImplementation>d__2.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Microsoft.AspNetCore.Http.Internal.ParsingHelpers.<GetHeaderSplitImplementation>d__2.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.String> Microsoft.AspNetCore.Http.Internal.ParsingHelpers.<GetHeaderSplitImplementation>d__2.System.Collections.Generic.IEnumerable<System.String>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.AspNetCore.Http.Internal.ParsingHelpers.<GetHeaderSplitImplementation>d__2.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Internal.ParsingHelpers.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Internal.ParsingHelpers.<>c..ctor()"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Internal.ParsingHelpers.<>c.<SetHeaderJoined>b__4_0(System.String s)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Internal.ParsingHelpers.<>c.<AppendHeaderJoined>b__8_0(System.String value)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Authentication.AuthenticationManager.<AuthenticateAsync>d__6.MoveNext()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Authentication.AuthenticationManager.<AuthenticateAsync>d__6.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void Microsoft.Extensions.Internal.ActivatorUtilities.ConstructorMatcher..ctor(System.Reflection.ConstructorInfo constructor)"
Dynamic,Method,"System.Int32 Microsoft.Extensions.Internal.ActivatorUtilities.ConstructorMatcher.Match(System.Object[] givenParameters)"
Dynamic,Method,"System.Object Microsoft.Extensions.Internal.ActivatorUtilities.ConstructorMatcher.CreateInstance(System.IServiceProvider provider)"
Dynamic,Method,"System.Void Microsoft.Extensions.Internal.ActivatorUtilities.<>c..cctor()"
Dynamic,Method,"System.Void Microsoft.Extensions.Internal.ActivatorUtilities.<>c..ctor()"
Dynamic,Method,"System.Boolean Microsoft.Extensions.Internal.ActivatorUtilities.<>c.<CreateInstance>b__1_0(System.Reflection.ConstructorInfo c)"
Dynamic,Method,"Microsoft.Extensions.Internal.ActivatorUtilities.ConstructorMatcher Microsoft.Extensions.Internal.ActivatorUtilities.<>c.<CreateInstance>b__1_1(System.Reflection.ConstructorInfo constructor)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.CookieOptions..ctor()"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.CookieOptions.Domain.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.CookieOptions.Domain.set(System.String value)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.CookieOptions.Path.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.CookieOptions.Path.set(System.String value)"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> Microsoft.AspNetCore.Http.CookieOptions.Expires.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.CookieOptions.Expires.set(System.Nullable<System.DateTimeOffset> value)"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.CookieOptions.Secure.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.CookieOptions.Secure.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.CookieOptions.HttpOnly.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.CookieOptions.HttpOnly.set(System.Boolean value)"
Dynamic,Method,"System.Int32 Microsoft.AspNetCore.Http.IFormCollection.Count.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.AspNetCore.Http.IFormCollection.Keys.get()"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.IFormCollection.ContainsKey(System.String key)"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.IFormCollection.TryGetValue(System.String key, out Microsoft.Extensions.Primitives.StringValues value)"
Dynamic,Method,"Microsoft.Extensions.Primitives.StringValues Microsoft.AspNetCore.Http.IFormCollection.Item.get(System.String key)"
Dynamic,Method,"Microsoft.AspNetCore.Http.IFormFileCollection Microsoft.AspNetCore.Http.IFormCollection.Files.get()"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.IFormFile.ContentType.get()"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.IFormFile.ContentDisposition.get()"
Dynamic,Method,"Microsoft.AspNetCore.Http.IHeaderDictionary Microsoft.AspNetCore.Http.IFormFile.Headers.get()"
Dynamic,Method,"System.Int64 Microsoft.AspNetCore.Http.IFormFile.Length.get()"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.IFormFile.Name.get()"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.IFormFile.FileName.get()"
Dynamic,Method,"System.IO.Stream Microsoft.AspNetCore.Http.IFormFile.OpenReadStream()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.IFormFile.CopyTo(System.IO.Stream target)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.AspNetCore.Http.IFormFile.CopyToAsync(System.IO.Stream target, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"Microsoft.AspNetCore.Http.IFormFile Microsoft.AspNetCore.Http.IFormFileCollection.Item.get(System.String name)"
Dynamic,Method,"Microsoft.AspNetCore.Http.IFormFile Microsoft.AspNetCore.Http.IFormFileCollection.GetFile(System.String name)"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Microsoft.AspNetCore.Http.IFormFile> Microsoft.AspNetCore.Http.IFormFileCollection.GetFiles(System.String name)"
Dynamic,Method,"Microsoft.Extensions.Primitives.StringValues Microsoft.AspNetCore.Http.IHeaderDictionary.Item.get(System.String key)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.IHeaderDictionary.Item.set(System.String key, Microsoft.Extensions.Primitives.StringValues value)"
Dynamic,Method,"System.Int32 Microsoft.AspNetCore.Http.IQueryCollection.Count.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.AspNetCore.Http.IQueryCollection.Keys.get()"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.IQueryCollection.ContainsKey(System.String key)"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.IQueryCollection.TryGetValue(System.String key, out Microsoft.Extensions.Primitives.StringValues value)"
Dynamic,Method,"Microsoft.Extensions.Primitives.StringValues Microsoft.AspNetCore.Http.IQueryCollection.Item.get(System.String key)"
Dynamic,Method,"System.Int32 Microsoft.AspNetCore.Http.IRequestCookieCollection.Count.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Microsoft.AspNetCore.Http.IRequestCookieCollection.Keys.get()"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.IRequestCookieCollection.ContainsKey(System.String key)"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.IRequestCookieCollection.TryGetValue(System.String key, out System.String value)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.IRequestCookieCollection.Item.get(System.String key)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.IResponseCookies.Append(System.String key, System.String value)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.IResponseCookies.Append(System.String key, System.String value, Microsoft.AspNetCore.Http.CookieOptions options)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.IResponseCookies.Delete(System.String key)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.IResponseCookies.Delete(System.String key, Microsoft.AspNetCore.Http.CookieOptions options)"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.ISession.IsAvailable.get()"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.ISession.Id.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Microsoft.AspNetCore.Http.ISession.Keys.get()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.AspNetCore.Http.ISession.LoadAsync()"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.AspNetCore.Http.ISession.CommitAsync()"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.ISession.TryGetValue(System.String key, out System.Byte[] value)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.ISession.Set(System.String key, System.Byte[] value)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.ISession.Remove(System.String key)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.ISession.Clear()"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.WebSocketAcceptContext.SubProtocol.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.WebSocketAcceptContext.SubProtocol.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.WebSocketAcceptContext..ctor()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureCollection..ctor()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureCollection..ctor(Microsoft.AspNetCore.Http.Features.IFeatureCollection defaults)"
Dynamic,Method,"System.Int32 Microsoft.AspNetCore.Http.Features.FeatureCollection.Revision.get()"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.Features.FeatureCollection.IsReadOnly.get()"
Dynamic,Method,"System.Object Microsoft.AspNetCore.Http.Features.FeatureCollection.Item.get(System.Type key)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureCollection.Item.set(System.Type key, System.Object value)"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.AspNetCore.Http.Features.FeatureCollection.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Object>> Microsoft.AspNetCore.Http.Features.FeatureCollection.GetEnumerator()"
Dynamic,Method,"TFeature Microsoft.AspNetCore.Http.Features.FeatureCollection.Get<TFeature>()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureCollection.Set<TFeature>(TFeature instance)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureCollection..cctor()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureReference<T>..ctor(T feature, System.Int32 revision)"
Dynamic,Method,"T Microsoft.AspNetCore.Http.Features.FeatureReference<T>.Fetch(Microsoft.AspNetCore.Http.Features.IFeatureCollection features)"
Dynamic,Method,"T Microsoft.AspNetCore.Http.Features.FeatureReference<T>.Update(Microsoft.AspNetCore.Http.Features.IFeatureCollection features, T feature)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureReference<T>..cctor()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureReferences<TCache>..ctor(Microsoft.AspNetCore.Http.Features.IFeatureCollection collection)"
Dynamic,Method,"Microsoft.AspNetCore.Http.Features.IFeatureCollection Microsoft.AspNetCore.Http.Features.FeatureReferences<TCache>.Collection.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureReferences<TCache>.Collection.set(Microsoft.AspNetCore.Http.Features.IFeatureCollection value)"
Dynamic,Method,"System.Int32 Microsoft.AspNetCore.Http.Features.FeatureReferences<TCache>.Revision.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.FeatureReferences<TCache>.Revision.set(System.Int32 value)"
Dynamic,Method,"TFeature Microsoft.AspNetCore.Http.Features.FeatureReferences<TCache>.Fetch<TFeature, TState>(ref TFeature cached, TState state, System.Func<TState, TFeature> factory)"
Dynamic,Method,"TFeature Microsoft.AspNetCore.Http.Features.FeatureReferences<TCache>.UpdateCached<TFeature, TState>(ref TFeature cached, TState state, System.Func<TState, TFeature> factory, System.Int32 revision, System.Boolean flush)"
Dynamic,Method,"TFeature Microsoft.AspNetCore.Http.Features.FeatureReferences<TCache>.Fetch<TFeature>(ref TFeature cached, System.Func<Microsoft.AspNetCore.Http.Features.IFeatureCollection, TFeature> factory)"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.Features.IFeatureCollection.IsReadOnly.get()"
Dynamic,Method,"System.Int32 Microsoft.AspNetCore.Http.Features.IFeatureCollection.Revision.get()"
Dynamic,Method,"System.Object Microsoft.AspNetCore.Http.Features.IFeatureCollection.Item.get(System.Type key)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IFeatureCollection.Item.set(System.Type key, System.Object value)"
Dynamic,Method,"TFeature Microsoft.AspNetCore.Http.Features.IFeatureCollection.Get<TFeature>()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IFeatureCollection.Set<TFeature>(TFeature instance)"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.Features.IFormFeature.HasFormContentType.get()"
Dynamic,Method,"Microsoft.AspNetCore.Http.IFormCollection Microsoft.AspNetCore.Http.Features.IFormFeature.Form.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IFormFeature.Form.set(Microsoft.AspNetCore.Http.IFormCollection value)"
Dynamic,Method,"Microsoft.AspNetCore.Http.IFormCollection Microsoft.AspNetCore.Http.Features.IFormFeature.ReadForm()"
Dynamic,Method,"System.Threading.Tasks.Task<Microsoft.AspNetCore.Http.IFormCollection> Microsoft.AspNetCore.Http.Features.IFormFeature.ReadFormAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpBufferingFeature.DisableRequestBuffering()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpBufferingFeature.DisableResponseBuffering()"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Features.IHttpConnectionFeature.ConnectionId.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpConnectionFeature.ConnectionId.set(System.String value)"
Dynamic,Method,"System.Net.IPAddress Microsoft.AspNetCore.Http.Features.IHttpConnectionFeature.RemoteIpAddress.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpConnectionFeature.RemoteIpAddress.set(System.Net.IPAddress value)"
Dynamic,Method,"System.Net.IPAddress Microsoft.AspNetCore.Http.Features.IHttpConnectionFeature.LocalIpAddress.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpConnectionFeature.LocalIpAddress.set(System.Net.IPAddress value)"
Dynamic,Method,"System.Int32 Microsoft.AspNetCore.Http.Features.IHttpConnectionFeature.RemotePort.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpConnectionFeature.RemotePort.set(System.Int32 value)"
Dynamic,Method,"System.Int32 Microsoft.AspNetCore.Http.Features.IHttpConnectionFeature.LocalPort.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpConnectionFeature.LocalPort.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.Protocol.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.Protocol.set(System.String value)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.Scheme.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.Scheme.set(System.String value)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.Method.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.Method.set(System.String value)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.PathBase.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.PathBase.set(System.String value)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.Path.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.Path.set(System.String value)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.QueryString.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.QueryString.set(System.String value)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.RawTarget.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.RawTarget.set(System.String value)"
Dynamic,Method,"Microsoft.AspNetCore.Http.IHeaderDictionary Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.Headers.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.Headers.set(Microsoft.AspNetCore.Http.IHeaderDictionary value)"
Dynamic,Method,"System.IO.Stream Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.Body.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpRequestFeature.Body.set(System.IO.Stream value)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Features.IHttpRequestIdentifierFeature.TraceIdentifier.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpRequestIdentifierFeature.TraceIdentifier.set(System.String value)"
Dynamic,Method,"System.Threading.CancellationToken Microsoft.AspNetCore.Http.Features.IHttpRequestLifetimeFeature.RequestAborted.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpRequestLifetimeFeature.RequestAborted.set(System.Threading.CancellationToken value)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpRequestLifetimeFeature.Abort()"
Dynamic,Method,"System.Int32 Microsoft.AspNetCore.Http.Features.IHttpResponseFeature.StatusCode.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpResponseFeature.StatusCode.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.AspNetCore.Http.Features.IHttpResponseFeature.ReasonPhrase.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpResponseFeature.ReasonPhrase.set(System.String value)"
Dynamic,Method,"Microsoft.AspNetCore.Http.IHeaderDictionary Microsoft.AspNetCore.Http.Features.IHttpResponseFeature.Headers.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpResponseFeature.Headers.set(Microsoft.AspNetCore.Http.IHeaderDictionary value)"
Dynamic,Method,"System.IO.Stream Microsoft.AspNetCore.Http.Features.IHttpResponseFeature.Body.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpResponseFeature.Body.set(System.IO.Stream value)"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.Features.IHttpResponseFeature.HasStarted.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpResponseFeature.OnStarting(System.Func<System.Object, System.Threading.Tasks.Task> callback, System.Object state)"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IHttpResponseFeature.OnCompleted(System.Func<System.Object, System.Threading.Tasks.Task> callback, System.Object state)"
Dynamic,Method,"System.Threading.Tasks.Task Microsoft.AspNetCore.Http.Features.IHttpSendFileFeature.SendFileAsync(System.String path, System.Int64 offset, System.Nullable<System.Int64> count, System.Threading.CancellationToken cancellation)"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.Features.IHttpUpgradeFeature.IsUpgradableRequest.get()"
Dynamic,Method,"System.Threading.Tasks.Task<System.IO.Stream> Microsoft.AspNetCore.Http.Features.IHttpUpgradeFeature.UpgradeAsync()"
Dynamic,Method,"System.Boolean Microsoft.AspNetCore.Http.Features.IHttpWebSocketFeature.IsWebSocketRequest.get()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Net.WebSockets.WebSocket> Microsoft.AspNetCore.Http.Features.IHttpWebSocketFeature.AcceptAsync(Microsoft.AspNetCore.Http.WebSocketAcceptContext context)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.Object, System.Object> Microsoft.AspNetCore.Http.Features.IItemsFeature.Items.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IItemsFeature.Items.set(System.Collections.Generic.IDictionary<System.Object, System.Object> value)"
Dynamic,Method,"Microsoft.AspNetCore.Http.IQueryCollection Microsoft.AspNetCore.Http.Features.IQueryFeature.Query.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IQueryFeature.Query.set(Microsoft.AspNetCore.Http.IQueryCollection value)"
Dynamic,Method,"Microsoft.AspNetCore.Http.IRequestCookieCollection Microsoft.AspNetCore.Http.Features.IRequestCookiesFeature.Cookies.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IRequestCookiesFeature.Cookies.set(Microsoft.AspNetCore.Http.IRequestCookieCollection value)"
Dynamic,Method,"Microsoft.AspNetCore.Http.IResponseCookies Microsoft.AspNetCore.Http.Features.IResponseCookiesFeature.Cookies.get()"
Dynamic,Method,"System.IServiceProvider Microsoft.AspNetCore.Http.Features.IServiceProvidersFeature.RequestServices.get()"
Dynamic,Method,"System.Void Microsoft.AspNetCore.Http.Features.IServiceProvidersFeature.RequestServices.set(System.IServiceProvider value)"
Dynamic,Method,"Microsoft.AspNetCore.Http.ISession Microsoft.AspNetCore.Http.Features.ISessionFeature.Session.get()"
